,,,,,,,,,СКРЫТЬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Приложение №1 к договору №,,ЭМ 260-22.03.2025,,,,,,,,,,,,,,10%,Агентские %,,,,,,,,,,,,,,,,,,,,,,,,,,,,
№,Объект,Заказчик,Адрес:,,,,,,22.03.2025,,,,,,,,10%,Дизайнерские,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,Кристина [phone],,,,,,,"7,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Мебель,,,,,,m²,"₽/m²
цена за кв.м","₽
Цена.НЕТТО",Коэфицент,,,Планирование,,,помещение,приоритет,стадия,поставщик ЛДСП,коментарии,"ТЗ
заполнено или нет",корпус,,,,45,133500,фасад,,,9,111 000,,LED,,Ручка,Стекло,Алюм профиль,РАБОЧИЕ,0,,0,,
Изделие,наименование,,описание,"↕
Высота,мм ","↔
Шир,мм","↑
Глуб,мм","шт
Кол-во","₽
Стоимость",,,,,Начало,Завершение,Срок производстваа,Дней до начала,Дней осталось,,,,,,,вид,арт/цвет,Эмаль,коментарии,"±m²
корпуса",₽ Стоимость корпуса +\-,вид,Эмаль,коментарии,"±m²
фасада",₽ Стоимость фасада+\-,"₽
Стоимость фурнитура+\-",свечение,коментарии,вид/ссылка,Вид,коментарии,Столяр,"₽
ЗП",Маляр,"₽
ЗП",Шлифовщик,Конструктор
260\1,Подоконник #1 | Спальня,,"КОНСТРУКТИВ: Фанера 18мм + ШПОН дуба, подклейка носика - массив дуба. правая сторона видимая, четверть со стороны окна
ОТДЕЛКА: морилка по образцу клиента, покрытие шелковисто-матовым паркетным лаком(повышенной прочности) блеск 10% Италия. ",1474,160,40,1шт,22 500 руб.,"1,5",15 000 руб.,22 500 руб,"1,0",23.09.2024,04.10.2024,10дн.,1дн.,-401,,Нет,Чертежи,Экспоторг,.....,FALSE,,,,...,"7,5",22 500,,,....,"1,5",22 500,,,....,,,,,,,,,
260\2,Подоконник #2 | Детская,,"КОНСТРУКТИВ: Фанера 18мм + ШПОН дуба, подклейка носика - массив дуба. правая сторона видимая, четверть со стороны окна
ОТДЕЛКА: морилка по образцу клиента, покрытие шелковисто-матовым паркетным лаком(повышенной прочности) блеск 10% Италия. ",1477,160,40,1шт,22 500 руб.,"1,5",15 000 руб.,22 500 руб,"1,0",23.09.2024,04.10.2024,10дн.,1дн.,-401,,Нет,Чертежи,Экспоторг,.....,FALSE,,,,...,"7,5",22 500,,,....,"1,5",22 500,,,....,,,,,,,,,
260\3,Подоконник #3 | Гостиная,,"КОНСТРУКТИВ: Фанера 18мм + ШПОН дуба, подклейка носика - массив дуба. правая сторона видимая, четверть со стороны окна
ОТДЕЛКА: морилка по образцу клиента, покрытие шелковисто-матовым паркетным лаком(повышенной прочности) блеск 10% Италия. ",1076,150,40,1шт,16 500 руб.,"1,1",15 000 руб.,16 500 руб,"1,0",23.09.2024,04.10.2024,10дн.,1дн.,-401,,Нет,Чертежи,Экспоторг,.....,FALSE,,,,...,"5,5",16 500,,,....,"1,1",16 500,,,....,,,,,,,,,
260\4,Подоконник #5,,"КОНСТРУКТИВ: Фанера 18мм + ШПОН дуба, подклейка носика - массив дуба
ОТДЕЛКА: морилка по образцу клиента, покрытие шелковисто-матовым паркетным лаком(повышенной прочности) блеск 10% Италия. 
+ изготовление шаблона",4820,200,40,1шт,72 000 руб.,"4,8",15 000 руб.,72 000 руб,"1,0",23.09.2024,04.10.2024,10дн.,1дн.,-401,,Нет,Чертежи,Экспоторг,.....,FALSE,,,,...,"24,0",72 000,,,....,"4,8",72 000,,,....,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Монтаж,,Монтаж изделий,,,,,44 100 руб.,"8,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Фурнитура Австрийской марки BLUM
Лакокрасочные покрытия произв. Италия. 
МДФ австрийской марки EGGER. 
Стоимость указана при оплате наличными и действует в течении 14 дней.
В стоимость изделий не входит лицевая фурнитура (ручки), техника, каменная столешница.
Стоимость может меняться в случаях: 
   - внесения дополнительных изменений в спецификацию, конструкторскую  рабочую документацию.
   - смены материала и отделки на более дорогой/дешевый",,СТОИМОСТЬ  ДОСТАВКИ:,,,,5 000 руб.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,СТОИМОСТЬ МЕБЕЛИ:,,,,133 500 руб.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ОБЩАЯ СТОИМОСТЬ,,,,182 600 руб.,20 517 руб.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instagram: emerald__msk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Условия оплаты,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,момент оплаты,,% ,сумма,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Оплата  за мебель
(часть 1) ",,аванс для подготовки технической документации и начала производства,,70%,127 820 руб,,Сто двадцать семь тысяч восемьсот двадцать рублей 00 копеек,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Оплата за мебель 
(часть 2)",,доплата перед доставкой мебели к заказчику,,20%,36 520 руб,,Тридцать шесть тысяч пятьсот двадцать рублей 00 копеек,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Оплата за мебель 
(часть 3)",,доплата по завершению монтажа,,10%,18 260 руб,,Восемнадцать тысяч двести шестьдесят рублей 00 копеек,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ОБЩАЯ СТОИМОСТЬ: ,,,,,182 600 руб.,,Сто восемьдесят две тысячи шестьсот рублей 00 копеек,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Продавец:,ИП.Береговой М.И,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Покупатель:,Кристина [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,